"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccd96f072106dcb38bda399","2010-10-31 16:18:56.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccd96ddba79a1cd933842cb","2010-10-31 16:18:37.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccc7c30b571b60ca932d365","2010-10-30 20:12:32.000000","checkin","Food and alcohol. Thank God :-)","-240","3fd66200f964a52047f11ee3","Tortilla Coast","https://foursquare.com/v/tortilla-coast/3fd66200f964a52047f11ee3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccc3b9b72106dcb21229a99","2010-10-30 15:36:59.000000","checkin","-240","4c92e8d09199bfb7710918df","March to Keep Fear Alive","https://foursquare.com/v/march-to-keep-fear-alive/4c92e8d09199bfb7710918df","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccc3b65c0378cfa48c18448","2010-10-30 15:36:05.000000","checkin","-240","4c92e8849199bfb7e20518df","Rally to Restore Sanity","https://foursquare.com/v/rally-to-restore-sanity/4c92e8849199bfb7e20518df","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccbe808c0378cfad14d8248","2010-10-30 09:40:24.000000","checkin","-240","4b2ea6d1f964a52057e424e3","Greyhound Bus Station","https://foursquare.com/v/greyhound-bus-station/4b2ea6d1f964a52057e424e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ccb36ea566aa093bf5f19fd","2010-10-29 21:04:42.000000","checkin","-240","4ba39b0ef964a5204c4b38e3","Bernies Delicatessen & Gourmet Market","https://foursquare.com/v/bernies-delicatessen--gourmet-market/4ba39b0ef964a5204c4b38e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cca347d7965b60c9f68848a","2010-10-29 02:42:05.000000","checkin","-240","4b0889cef964a520f40d23e3","Hard Times Cafe","https://foursquare.com/v/hard-times-cafe/4b0889cef964a520f40d23e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cca08cdc010f04dc0a9eccc","2010-10-28 23:35:41.000000","checkin","At the College Republicans and College Democrats debate.","-240","4c113d1fd41e76b0d80e310d","Dewberry Hall","https://foursquare.com/v/dewberry-hall/4c113d1fd41e76b0d80e310d","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cc8b771d063a143bc3f09b4","2010-10-27 23:36:17.000000","checkin","-240","4ba2c4b8f964a520b01738e3","Havabite Eatery","https://foursquare.com/v/havabite-eatery/4ba2c4b8f964a520b01738e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cc4545d306e224bde779c6c","2010-10-24 15:44:29.000000","checkin","-240","4b5b90dbf964a520910729e3","Denny's","https://foursquare.com/v/dennys/4b5b90dbf964a520910729e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cc1dbb2bde8f04d30ab9a4b","2010-10-22 18:45:06.000000","checkin","-240","4b0889cef964a520f40d23e3","Hard Times Cafe","https://foursquare.com/v/hard-times-cafe/4b0889cef964a520f40d23e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cc0796c985aa35dd3264d12","2010-10-21 17:33:32.000000","checkin","-240","4bfff882369476b0f39d8e1f","Northern Virginia Magazine","https://foursquare.com/v/northern-virginia-magazine/4bfff882369476b0f39d8e1f","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cbc6ecad78f46881225c873","2010-10-18 15:59:06.000000","checkin","Breakfast... Yum...","-240","4b534e70f964a5208a9627e3","First Watch","https://foursquare.com/v/first-watch/4b534e70f964a5208a9627e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cbc5ed07148f04dd84de7ab","2010-10-18 14:50:56.000000","checkin","Breakfast... Yum...","-240","4b534e70f964a5208a9627e3","First Watch","https://foursquare.com/v/first-watch/4b534e70f964a5208a9627e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cb9b0f943ec6dcbafb79e31","2010-10-16 14:04:41.000000","checkin","Running a bit late, but made it to #wcnyc - looks like it is going to be fun.","-240","4a494ce4f964a5202cab1fe3","Baruch College - William and Anita Newman Vertical Campus","https://foursquare.com/v/baruch-college--william-and-anita-newman-vertical-campus/4a494ce4f964a5202cab1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cb99993bac937041e55e57c","2010-10-16 12:24:51.000000","checkin","-240","4b0ae7cdf964a520ce2923e3","New Rochelle Train Station (NRO) - Metro North & Amtrak","https://foursquare.com/v/new-rochelle-train-station-nro--metro-north--amtrak/4b0ae7cdf964a520ce2923e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cb8d210bac937049e13e07c","2010-10-15 22:13:36.000000","checkin","-240","4b06fd01f964a520d7f422e3","CHOPT","https://foursquare.com/v/chopt/4b06fd01f964a520d7f422e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cb605a08db0a1438ed86616","2010-10-13 19:16:48.000000","checkin","At the Fall Convocation","-240","4c3e506edb3b1b8d42486595","The Mason Inn Conference Center & Hotel","https://foursquare.com/v/the-mason-inn-conference-center--hotel/4c3e506edb3b1b8d42486595","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cb4874339458cfad98221a0","2010-10-12 16:05:23.000000","checkin","-240","4b842e85f964a520032631e3","Smoothie King","https://foursquare.com/v/smoothie-king/4b842e85f964a520032631e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4cafaac8aef16dcbc56daa54","2010-10-08 23:35:36.000000","checkin","-240","4c504dcc8edf0f478b1b0baf","Silver Diner","https://foursquare.com/v/silver-diner/4c504dcc8edf0f478b1b0baf","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ca7c5c014c337044332cd3b","2010-10-02 23:52:32.000000","checkin","-240","4ada28aaf964a5204c1f21e3","Artie's","https://foursquare.com/v/arties/4ada28aaf964a5204c1f21e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ca753fdf47ea143bb4e6921","2010-10-02 15:47:09.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ca7538ef47ea1439c496921","2010-10-02 15:45:18.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ca6a291b7106dcb715f60a5","2010-10-02 03:10:09.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4ca3bf0c7f84224b957ac758","2010-09-29 22:34:52.000000","checkin","Looking forward to meeting folks at #ffxmm","-240","4b94024ff964a520e76034e3","Fairfax Old Town Hall","https://foursquare.com/v/fairfax-old-town-hall/4b94024ff964a520e76034e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9f989219e4236a64625a89","2010-09-26 19:01:38.000000","checkin","-240","4a7eccf6f964a52020f21fe3","Wegmans","https://foursquare.com/v/wegmans/4a7eccf6f964a52020f21fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9f84047c096dcb0e22dfd1","2010-09-26 17:33:56.000000","checkin","-240","4b842e85f964a520032631e3","Smoothie King","https://foursquare.com/v/smoothie-king/4b842e85f964a520032631e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9f83d72fb1a1434970f440","2010-09-26 17:33:11.000000","checkin","-240","4c77de8ad06b224b95bcffd6","Hair Cuttery","https://foursquare.com/v/hair-cuttery/4c77de8ad06b224b95bcffd6","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9e918d2fb1a1435bfeeb40","2010-09-26 00:19:25.000000","checkin","-240","4c5a11e7ec2520a17fc55012","Chipotle Mexican Grill","https://foursquare.com/v/chipotle-mexican-grill/4c5a11e7ec2520a17fc55012","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9e9186542b224b8694f59f","2010-09-26 00:19:18.000000","checkin","-240","4c5a11e7ec2520a17fc55012","Chipotle Mexican Grill","https://foursquare.com/v/chipotle-mexican-grill/4c5a11e7ec2520a17fc55012","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9d47d3d3c2b60c81edbfbc","2010-09-25 00:52:35.000000","checkin","-240","4a7eccf6f964a52020f21fe3","Wegmans","https://foursquare.com/v/wegmans/4a7eccf6f964a52020f21fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9d354254c8a1cdf593814b","2010-09-24 23:33:22.000000","checkin","-240","4b7b35e5f964a52020582fe3","Student Union Building I","https://foursquare.com/v/student-union-building-i/4b7b35e5f964a52020582fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9cb5f6031337041ba357d5","2010-09-24 14:30:14.000000","checkin","-240","4a7eccf6f964a52020f21fe3","Wegmans","https://foursquare.com/v/wegmans/4a7eccf6f964a52020f21fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9c0567d3c2b60cce59b4bc","2010-09-24 01:56:55.000000","checkin","-240","4a7eccf6f964a52020f21fe3","Wegmans","https://foursquare.com/v/wegmans/4a7eccf6f964a52020f21fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9bb331a004a1cd4b50536e","2010-09-23 20:06:09.000000","checkin","-240","4ba39b0ef964a5204c4b38e3","Bernies Delicatessen & Gourmet Market","https://foursquare.com/v/bernies-delicatessen--gourmet-market/4ba39b0ef964a5204c4b38e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9a9e699c66370415665afd","2010-09-23 00:25:13.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9a9e4ca004a1cd54044a6e","2010-09-23 00:24:44.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c9805986ffe8cfa01fef92f","2010-09-21 01:08:40.000000","checkin","-240","4ace2d79f964a520dace20e3","Innovation Hall","https://foursquare.com/v/innovation-hall/4ace2d79f964a520dace20e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c978d5403413704869b8def","2010-09-20 16:35:32.000000","checkin","-240","4b842e85f964a520032631e3","Smoothie King","https://foursquare.com/v/smoothie-king/4b842e85f964a520032631e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c963d7e94a0236aa4119d12","2010-09-19 16:42:38.000000","checkin","-240","4b5259f5f964a520c07827e3","Molly Pitcher Service Area","https://foursquare.com/v/molly-pitcher-service-area/4b5259f5f964a520c07827e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c93a2ca38dd8cfa757dc162","2010-09-17 17:18:02.000000","checkin","-240","4bf7d5cf5ec320a1819187d3","Dunkin'","https://foursquare.com/v/dunkin/4bf7d5cf5ec320a1819187d3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c92bf75fc9a224b6f00f5f1","2010-09-17 01:08:05.000000","checkin","-240","4c504dcc8edf0f478b1b0baf","Silver Diner","https://foursquare.com/v/silver-diner/4c504dcc8edf0f478b1b0baf","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c910eab7088a143c1c9ad43","2010-09-15 18:21:31.000000","checkin","-240","4b2fa9fff964a520abed24e3","Sushi On","https://foursquare.com/v/sushi-on/4b2fa9fff964a520abed24e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c8d25cc5e048cfa6d26d3cd","2010-09-12 19:11:08.000000","checkin","-240","4bcf87d2a8b3a593c170625f","Rave Cinemas","https://foursquare.com/v/rave-cinemas/4bcf87d2a8b3a593c170625f","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c8bc2c1f0ce236a45a411ef","2010-09-11 17:56:17.000000","checkin","Nice day for a game!","-240","49ca9382f964a520bf581fe3","Nationals Park","https://foursquare.com/v/nationals-park/49ca9382f964a520bf581fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c8968662e3337048caaba41","2010-09-09 23:06:14.000000","checkin","-240","4b54b51cf964a5202cc827e3","Franconia-Springfield Metro Station","https://foursquare.com/v/franconiaspringfield-metro-station/4b54b51cf964a5202cc827e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c89149ff53b236a290caca6","2010-09-09 17:08:47.000000","checkin","-240","4b842e85f964a520032631e3","Smoothie King","https://foursquare.com/v/smoothie-king/4b842e85f964a520032631e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c890f34ed0aa1432974aef3","2010-09-09 16:45:40.000000","checkin","-240","4bb9dcb01261d13ad7e8e998","Main Street Bagel Deli","https://foursquare.com/v/main-street-bagel-deli/4bb9dcb01261d13ad7e8e998","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c83d873d92ea09332945772","2010-09-05 17:50:43.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c83d867d92ea093cc935772","2010-09-05 17:50:31.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c812490e602b1f7dfca8f7a","2010-09-03 16:38:40.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c811b3047cc224b91d6789f","2010-09-03 15:58:40.000000","checkin","-240","4ba39b0ef964a5204c4b38e3","Bernies Delicatessen & Gourmet Market","https://foursquare.com/v/bernies-delicatessen--gourmet-market/4ba39b0ef964a5204c4b38e3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7fb2b1171b224bcf8011b1","2010-09-02 14:20:33.000000","checkin","Rocking out at the connection carnival","-240","4b153780f964a5206ba923e3","George Mason University - Bull Run Hall","https://foursquare.com/v/george-mason-university--bull-run-hall/4b153780f964a5206ba923e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7edd81a7958cfa531d8f2b","2010-09-01 23:10:57.000000","checkin","-240","4c7edd7c2042b1f73b4cc1ad","Welcome Week - Fairfax Campus - George Mason University","https://foursquare.com/v/welcome-week--fairfax-campus--george-mason-university/4c7edd7c2042b1f73b4cc1ad","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7ec997e4b06dcb953045d7","2010-09-01 21:45:59.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7ebad11009a093c157454e","2010-09-01 20:42:57.000000","checkin","-240","4e7bb1587d8be48065f298eb","Freshens","https://foursquare.com/v/freshens/4e7bb1587d8be48065f298eb","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7eb98ea7958cfaeaa08e2b","2010-09-01 20:37:34.000000","checkin","-240","4e7bb1587d8be48065f298eb","Freshens","https://foursquare.com/v/freshens/4e7bb1587d8be48065f298eb","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7eb8efa7958cfa069f8e2b","2010-09-01 20:34:55.000000","checkin","-240","4ae080b2f964a520b17f21e3","Johnson Center","https://foursquare.com/v/johnson-center/4ae080b2f964a520b17f21e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7d910c5af8b60c530f9010","2010-08-31 23:32:28.000000","checkin","-240","4b6207d8f964a52077312ae3","Verizon","https://foursquare.com/v/verizon/4b6207d8f964a52077312ae3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7d7c058da18cfa3c899fce","2010-08-31 22:02:45.000000","checkin","-240","462782e1f964a520c5451fe3","The Auld Shebeen","https://foursquare.com/v/the-auld-shebeen/462782e1f964a520c5451fe3","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7d20249221236a25327e3d","2010-08-31 15:30:44.000000","checkin","At welcome week on the PW campus.","-240","412a8500f964a520840c1fe3","George Mason University - Prince William Campus","https://foursquare.com/v/george-mason-university--prince-william-campus/412a8500f964a520840c1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7c6916ad90224b70578a0c","2010-08-31 02:29:42.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7c15f92d3ba1434fee95d0","2010-08-30 20:35:05.000000","checkin","-240","4a6bb479f964a520aecf1fe3","Enterprise Hall","https://foursquare.com/v/enterprise-hall/4a6bb479f964a520aecf1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7c15d381bca0938b190515","2010-08-30 20:34:27.000000","checkin","-240","4c1651161b5cef3b4c78eec4","George Mason University","https://foursquare.com/v/george-mason-university/4c1651161b5cef3b4c78eec4","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7c157481bca09342180515","2010-08-30 20:32:52.000000","checkin","-240","4b8c07b6f964a52097b932e3","La Patisserie - George Mason University","https://foursquare.com/v/la-patisserie--george-mason-university/4b8c07b6f964a52097b932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c7c14aa2d3ba1438fea95d0","2010-08-30 20:29:30.000000","checkin","-240","4ae080b2f964a520b17f21e3","Johnson Center","https://foursquare.com/v/johnson-center/4ae080b2f964a520b17f21e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c798c8fdf08a1cdb32fdb5d","2010-08-28 22:24:15.000000","checkin","-240","40c8f600f964a520ff001fe3","La Tasca","https://foursquare.com/v/la-tasca/40c8f600f964a520ff001fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c793f4797028cfabe54dafe","2010-08-28 16:54:31.000000","checkin","-240","4b59e9d4f964a5207aa028e3","Walgreens","https://foursquare.com/v/walgreens/4b59e9d4f964a5207aa028e3","0"
