"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c62d897edd320a1b6e2ad29","2010-08-11 17:06:31.000000","checkin","So hot. I think it is breaking the SmartTrip machines, they are freaking out.","-240","4a971024f964a5203c2820e3","Vienna/Fairfax-GMU Metro Station","https://foursquare.com/v/viennafairfaxgmu-metro-station/4a971024f964a5203c2820e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c619aa3ec94a593b54a27ca","2010-08-10 18:29:55.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c618db2ec94a593402727ca","2010-08-10 17:34:42.000000","checkin","-240","4ba2c4b8f964a520b01738e3","Havabite Eatery","https://foursquare.com/v/havabite-eatery/4ba2c4b8f964a520b01738e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c6180dfec94a593f6fc26ca","2010-08-10 16:39:59.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c608d9c12e5c9281a8c1f4c","2010-08-09 23:22:04.000000","checkin","-240","4b92ab92f964a520c20f34e3","Courtside Thai","https://foursquare.com/v/courtside-thai/4b92ab92f964a520c20f34e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c603c9a13791b8d97004faf","2010-08-09 17:36:26.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5ff763cd522d7fc7f6cc3f","2010-08-09 12:41:07.000000","checkin","-240","4bb9dcb01261d13ad7e8e998","Main Street Bagel Deli","https://foursquare.com/v/main-street-bagel-deli/4bb9dcb01261d13ad7e8e998","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5e0ccbd25320a11ef1c77a","2010-08-08 01:47:55.000000","checkin","-240","4bcf87d2a8b3a593c170625f","Rave Cinemas","https://foursquare.com/v/rave-cinemas/4bcf87d2a8b3a593c170625f","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5e0cbc6147be9a47029409","2010-08-08 01:47:40.000000","checkin","-240","4bdc9b9fc79cc928175787e9","Fairfax Corner Water Feature Fountain","https://foursquare.com/v/fairfax-corner-water-feature-fountain/4bdc9b9fc79cc928175787e9","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5e071694fd0f47fa4fcd45","2010-08-08 01:23:34.000000","checkin","-240","4bbb4cf01261d13ae87beb98","Ben & Jerryâ€™s","https://foursquare.com/v/ben--jerrys/4bbb4cf01261d13ae87beb98","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5e06547f661b8d8e354d1c","2010-08-08 01:20:20.000000","checkin","-240","4bcf87d2a8b3a593c170625f","Rave Cinemas","https://foursquare.com/v/rave-cinemas/4bcf87d2a8b3a593c170625f","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5e022885a1e21e213c5b11","2010-08-08 01:02:32.000000","checkin","-240","4acfbcebf964a520a4d520e3","Moby Dick House of Kabob","https://foursquare.com/v/moby-dick-house-of-kabob/4acfbcebf964a520a4d520e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5de32fd25320a17f64c77a","2010-08-07 22:50:23.000000","checkin","-240","4bf7daad4a67c928133c24cf","Reston's Used Book Store","https://foursquare.com/v/restons-used-book-store/4bf7daad4a67c928133c24cf","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5dcfe99b28d13af5b95a70","2010-08-07 21:28:09.000000","checkin","-240","4a7194f1f964a52047d91fe3","Cafe Montmartre","https://foursquare.com/v/cafe-montmartre/4a7194f1f964a52047d91fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5dcb6d9b28d13a58ab5a70","2010-08-07 21:09:01.000000","checkin","-240","4a7194f1f964a52047d91fe3","Cafe Montmartre","https://foursquare.com/v/cafe-montmartre/4a7194f1f964a52047d91fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5dcb2f6147be9abd229309","2010-08-07 21:07:59.000000","checkin","-240","4b92d183f964a520a51e34e3","Lake Anne Coffee House","https://foursquare.com/v/lake-anne-coffee-house/4b92d183f964a520a51e34e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5dbb8e9b28d13a52755a70","2010-08-07 20:01:18.000000","checkin","-240","4c5db9ad857ca5938bbbcdcb","WeMedia","https://foursquare.com/v/wemedia/4c5db9ad857ca5938bbbcdcb","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5d948d6147be9a70639209","2010-08-07 17:14:53.000000","checkin","Lunch!","-240","4a7484eff964a52069de1fe3","Panera Bread","https://foursquare.com/v/panera-bread/4a7484eff964a52069de1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5c68b37735c9b688338c72","2010-08-06 19:55:31.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c5c56bc7735c9b6d6fe8b72","2010-08-06 18:38:52.000000","checkin","-240","4aa2fb1cf964a520da4220e3","Bombay Cafe","https://foursquare.com/v/bombay-cafe/4aa2fb1cf964a520da4220e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c55c4e1479fc928b6106c95","2010-08-01 19:02:57.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c53177f06901b8dc1ee8849","2010-07-30 18:18:39.000000","checkin","-240","4c3e506edb3b1b8d42486595","The Mason Inn Conference Center & Hotel","https://foursquare.com/v/the-mason-inn-conference-center--hotel/4c3e506edb3b1b8d42486595","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c50cfeed797e21e17ec007b","2010-07-29 00:48:46.000000","checkin","-240","41366280f964a520c41a1fe3","R.F.D. Washington","https://foursquare.com/v/rfd-washington/41366280f964a520c41a1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c50c05c3940be9af0c9b607","2010-07-28 23:42:20.000000","checkin","-240","4c0e7caf98102d7fd2bbe306","National Public Radio","https://foursquare.com/v/national-public-radio/4c0e7caf98102d7fd2bbe306","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c504e8d7537e21e4934b689","2010-07-28 15:36:45.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4efb791b8e1b8d6ba20e28","2010-07-27 15:30:01.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4e56b792b6a5938d71bd6f","2010-07-27 03:47:03.000000","checkin","StarCraft 2","-240","4b801fe5f964a5205e5430e3","GameStop","https://foursquare.com/v/gamestop/4b801fe5f964a5205e5430e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4dc46092b6a593c405da6e","2010-07-26 17:22:40.000000","checkin","-240","4a7484eff964a52069de1fe3","Panera Bread","https://foursquare.com/v/panera-bread/4a7484eff964a52069de1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4db0dd9932e21eaaed9bcc","2010-07-26 15:59:25.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4cdcd8f5afa593bd2f9dd6","2010-07-26 00:54:48.000000","checkin","-240","4a7eccf6f964a52020f21fe3","Wegmans","https://foursquare.com/v/wegmans/4a7eccf6f964a52020f21fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4b835b5609c9b6e0e13591","2010-07-25 00:20:43.000000","checkin","-240","4c5a11e7ec2520a17fc55012","Chipotle Mexican Grill","https://foursquare.com/v/chipotle-mexican-grill/4c5a11e7ec2520a17fc55012","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4b1089959220a1c17f080f","2010-07-24 16:10:49.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4a23f69c8d2d7f170d1a69","2010-07-23 23:21:26.000000","checkin","-240","4ac57864f964a52026b220e3","Champps Americana","https://foursquare.com/v/champps-americana/4ac57864f964a52026b220e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c49cdd09e3e2d7fd8544649","2010-07-23 17:13:52.000000","checkin","-240","4b2fa9fff964a520abed24e3","Sushi On","https://foursquare.com/v/sushi-on/4b2fa9fff964a520abed24e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4863d5417b20a119c0e0a9","2010-07-22 15:29:25.000000","checkin","-240","4ae080b2f964a520b17f21e3","Johnson Center","https://foursquare.com/v/johnson-center/4ae080b2f964a520b17f21e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c483243972c0f47f21c2621","2010-07-22 11:57:55.000000","checkin","-240","4c2346b213c00f4723b788de","Center for the Arts","https://foursquare.com/v/center-for-the-arts/4c2346b213c00f4723b788de","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4500ec8c1f20a15c493d99","2010-07-20 01:50:36.000000","checkin","-240","4c3e506edb3b1b8d42486595","The Mason Inn Conference Center & Hotel","https://foursquare.com/v/the-mason-inn-conference-center--hotel/4c3e506edb3b1b8d42486595","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c44a717dcd61b8dcaa47b56","2010-07-19 19:27:19.000000","checkin","-240","4ae080b2f964a520b17f21e3","Johnson Center","https://foursquare.com/v/johnson-center/4ae080b2f964a520b17f21e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c449c0df799e21e2111aea2","2010-07-19 18:40:13.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c443f4f429a0f471269481e","2010-07-19 12:04:31.000000","checkin","-240","4c2346b213c00f4723b788de","Center for the Arts","https://foursquare.com/v/center-for-the-arts/4c2346b213c00f4723b788de","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c43ae66f799e21eeae1aca2","2010-07-19 01:46:14.000000","checkin","-240","4bcf87d2a8b3a593c170625f","Rave Cinemas","https://foursquare.com/v/rave-cinemas/4bcf87d2a8b3a593c170625f","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c434b0ee26920a1954461e7","2010-07-18 18:42:22.000000","checkin","-240","4b2af52df964a520dfb224e3","The Cheesecake Factory","https://foursquare.com/v/the-cheesecake-factory/4b2af52df964a520dfb224e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c422f73ff711b8d00291305","2010-07-17 22:32:19.000000","checkin","-240","4b4886daf964a520c64e26e3","Giant Food","https://foursquare.com/v/giant-food/4b4886daf964a520c64e26e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c41f883e26920a1454b5fe7","2010-07-17 18:37:55.000000","checkin","-240","4cc84e6173fd6dcb268d1b86","Shilla Bakery & Cafe","https://foursquare.com/v/shilla-bakery--cafe/4cc84e6173fd6dcb268d1b86","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c41f867520fa5938372caac","2010-07-17 18:37:27.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c41e79ce26920a17f2a5fe7","2010-07-17 17:25:48.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c41c1d8d7fad13ae4f607da","2010-07-17 14:44:40.000000","checkin","-240","4b842e85f964a520032631e3","Smoothie King","https://foursquare.com/v/smoothie-king/4b842e85f964a520032631e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c41c17e3735be9a78d818a4","2010-07-17 14:43:10.000000","checkin","-240","4bb9dcb01261d13ad7e8e998","Main Street Bagel Deli","https://foursquare.com/v/main-street-bagel-deli/4bb9dcb01261d13ad7e8e998","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c412a4cff711b8db7a51105","2010-07-17 03:58:04.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c410e91af052d7f50dc7c79","2010-07-17 01:59:45.000000","checkin","-240","4bde1d026198c9b6760f13ff","Cold Stone Creamery","https://foursquare.com/v/cold-stone-creamery/4bde1d026198c9b6760f13ff","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c40f80fd7fad13ae8de06da","2010-07-17 00:23:43.000000","checkin","-240","4b020071f964a5201e4722e3","Luciano's Italian Restaurant and Pizzeria","https://foursquare.com/v/lucianos-italian-restaurant-and-pizzeria/4b020071f964a5201e4722e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c40f7b5cc410f475e83aa61","2010-07-17 00:22:13.000000","checkin","-240","4c4b8d1df7cc1b8df8d90340","GameStop","https://foursquare.com/v/gamestop/4c4b8d1df7cc1b8df8d90340","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c40c554d691c9b630b98b0a","2010-07-16 20:47:16.000000","checkin","-240","4a6b9770f964a52045cf1fe3","AMC Tysons Corner 16","https://foursquare.com/v/amc-tysons-corner-16/4a6b9770f964a52045cf1fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c40c3f5d691c9b6e9b68b0a","2010-07-16 20:41:25.000000","checkin","-240","4a980cc3f964a5203d2a20e3","Barnes & Noble","https://foursquare.com/v/barnes--noble/4a980cc3f964a5203d2a20e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c4092e2d691c9b6ab628b0a","2010-07-16 17:12:02.000000","checkin","-240","4b2fa9fff964a520abed24e3","Sushi On","https://foursquare.com/v/sushi-on/4b2fa9fff964a520abed24e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3fc8f0d691c9b672588a0a","2010-07-16 02:50:24.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3fbedce26920a12dfb5be7","2010-07-16 02:07:24.000000","checkin","-240","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3fb24bcc410f47689fa861","2010-07-16 01:13:47.000000","checkin","-240","4c3e506edb3b1b8d42486595","The Mason Inn Conference Center & Hotel","https://foursquare.com/v/the-mason-inn-conference-center--hotel/4c3e506edb3b1b8d42486595","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3f6213520fa5932083c6ac","2010-07-15 19:31:31.000000","checkin","-240","51ad0fd41d9f62221f2d4c83","For Eyes","https://foursquare.com/v/for-eyes/51ad0fd41d9f62221f2d4c83","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3f58decc410f478c09a861","2010-07-15 18:52:14.000000","checkin","-240","49cd15e1f964a520b4591fe3","Borders","https://foursquare.com/v/borders/49cd15e1f964a520b4591fe3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3f500a3735be9a573315a4","2010-07-15 18:14:34.000000","checkin","-240","4cc84e6173fd6dcb268d1b86","Shilla Bakery & Cafe","https://foursquare.com/v/shilla-bakery--cafe/4cc84e6173fd6dcb268d1b86","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3f4080ce54e21ed3c2071a","2010-07-15 17:08:16.000000","checkin","-240","4b8aadc9f964a520577932e3","Masala Wok","https://foursquare.com/v/masala-wok/4b8aadc9f964a520577932e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3f2b4751dee21e8698eb6e","2010-07-15 15:37:43.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3ef9636faac9b697e30e76","2010-07-15 12:04:51.000000","checkin","-240","4c2346b213c00f4723b788de","Center for the Arts","https://foursquare.com/v/center-for-the-arts/4c2346b213c00f4723b788de","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3e1dce0e0d0f471d1b157f","2010-07-14 20:27:58.000000","checkin","-240","4c5a11e7ec2520a17fc55012","Chipotle Mexican Grill","https://foursquare.com/v/chipotle-mexican-grill/4c5a11e7ec2520a17fc55012","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3e1d4651dee21e982aea6e","2010-07-14 20:25:42.000000","checkin","-240","51ad0fd41d9f62221f2d4c83","For Eyes","https://foursquare.com/v/for-eyes/51ad0fd41d9f62221f2d4c83","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c3ccafa980320a1bf2a8be4","2010-07-13 20:22:18.000000","checkin","-240","4bfeb605ac03952163daa880","Office of Student Media","https://foursquare.com/v/office-of-student-media/4bfeb605ac03952163daa880","0"
"id","createdAt","type","visibility","timeZoneOffset","private","venue.id","venue.name","venue.url","comments.count"
"4c3920790a71c9b6ca0c42c9","2010-07-11 01:38:01.000000","checkin","private","-240","true","4c0163e51b2eb713a45c9992","Bartertown","https://foursquare.com/v/bartertown/4c0163e51b2eb713a45c9992","0"
"id","createdAt","type","shout","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c38fe403849c928708bc0b1","2010-07-10 23:12:00.000000","checkin","I've never been to the actual McPherson Square before. It's kind of nice.","-240","4b70a5c5f964a52070272de3","McPherson Square","https://foursquare.com/v/mcpherson-square/4b70a5c5f964a52070272de3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
"4c38fa4618e72d7f3d6c19f5","2010-07-10 22:55:02.000000","checkin","-240","4adb4838f964a520892521e3","Borders","https://foursquare.com/v/borders/4adb4838f964a520892521e3","0"
"id","createdAt","type","timeZoneOffset","venue.id","venue.name","venue.url","comments.count"
