"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"670f00d47d191f5820d40dda","2024-10-15 23:55:00.000000","Great bookstore, with drinks, snacks, and plentiful recommendations cards with lots of details.","user","https://foursquare.com/item/670f00d47d191f5820d40dda","29","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","64dd65470e981a714e4c9f6c","First Light Books","https://foursquare.com/v/first-light-books/64dd65470e981a714e4c9f6c"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"66c53f481040d94acdcc65e7","2024-08-21 01:13:44.000000","Easily some of the best coffee I've had. Highly recommend!","user","https://foursquare.com/item/66c53f481040d94acdcc65e7","4","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5839eaa66b0cdb23941f7e00","Foundry42+","https://foursquare.com/v/foundry42/5839eaa66b0cdb23941f7e00"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"64f4dfc3d10a346bb7980604","2023-09-03 19:34:27.000000","Great tea, chill space!","user","https://foursquare.com/item/64f4dfc3d10a346bb7980604","75","2","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","64f4d67895bff634f85d07e0","Thermostat Cafe, Bar & Tapas","https://foursquare.com/v/thermostat-cafe-bar--tapas/64f4d67895bff634f85d07e0"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","lastVoteText","lastUpvoteTimestamp","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"64d00efe57ccd6241dcf520d","2023-08-06 21:22:06.000000","Really great cold brew!","user","https://foursquare.com/item/64d00efe57ccd6241dcf520d","71","2","0","Upvoted Sep 28","1727549217","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","64a0380743d7994d7bf46360","Cafe Miguel","https://foursquare.com/v/cafe-miguel/64a0380743d7994d7bf46360"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"63d344688c6b68759e6c0f05","2023-01-27 03:26:32.000000","Just one of the best vibes in this city.","user","https://foursquare.com/item/63d344688c6b68759e6c0f05","1","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","41326e00f964a52080191fe3","Lafitte's Blacksmith Shop Bar","https://foursquare.com/v/lafittes-blacksmith-shop-bar/41326e00f964a52080191fe3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"638bea86c23b2063967241ec","2022-12-04 00:32:06.000000","A huge variaty of great drink options and a really nice place to hang out.","user","https://foursquare.com/item/638bea86c23b2063967241ec","131","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4be34e74b02ec9b642314fc0","The Fountainhead Cafe´","https://foursquare.com/v/the-fountainhead-cafe/4be34e74b02ec9b642314fc0"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"63589ae59da81452e69bc9c5","2022-10-26 02:26:45.000000","Amazing coffee!","user","https://foursquare.com/item/63589ae59da81452e69bc9c5","4","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4de7e66f52b19568bd881cdb","Comparetto Bakery","https://foursquare.com/v/comparetto-bakery/4de7e66f52b19568bd881cdb"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"6337964ebc2e2a63154b2663","2022-10-01 01:22:22.000000","Great seafood!","user","https://foursquare.com/item/6337964ebc2e2a63154b2663","171","1","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","619e8d9c88568f7da7372afa","Stowaway","https://foursquare.com/v/stowaway/619e8d9c88568f7da7372afa"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"632527c7711ce23a09f1f3c6","2022-09-17 01:49:59.000000","Very good vegetarian soup!","user","https://foursquare.com/item/632527c7711ce23a09f1f3c6","18","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","55d4d3c8498ea0961a75dda6","Fat Mao","https://foursquare.com/v/fat-mao/55d4d3c8498ea0961a75dda6"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"6314121abd05004d4367bf07","2022-09-04 02:48:58.000000","Everything I've had here is great, but I'd most highly recommend the Chavela. Delicious and hard to find elsewhere!","user","https://foursquare.com/item/6314121abd05004d4367bf07","117","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","627439fa4fd6342314edaf4c","Bar Bruno","https://foursquare.com/v/bar-bruno/627439fa4fd6342314edaf4c"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"626de5d93a57b734e88e533f","2022-05-01 01:43:53.000000","Solid cocktails!","user","https://foursquare.com/item/626de5d93a57b734e88e533f","19","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4ad3efb9f964a520fee620e3","The Sackett","https://foursquare.com/v/the-sackett/4ad3efb9f964a520fee620e3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"623e7bb348dd420d1cbd10b8","2022-03-26 02:34:27.000000","Really great Manti!","user","https://foursquare.com/item/623e7bb348dd420d1cbd10b8","38","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","61d78b7a35899740d1efe4b2","Sophra Grill 2","https://foursquare.com/v/sophra-grill-2/61d78b7a35899740d1efe4b2"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"61be946b27eac9658b20c0a1","2021-12-19 02:09:47.000000","Unless otherwise noted on their web presences, by appointment only","user","https://foursquare.com/item/61be946b27eac9658b20c0a1","22","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4f520a09e5e8563d5c7e1fa9","Clutter Magazine","https://foursquare.com/v/clutter-magazine/4f520a09e5e8563d5c7e1fa9"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"6172b43b91602d15bf4ec7df","2021-10-22 12:53:15.000000","Great cold brew!","user","https://foursquare.com/item/6172b43b91602d15bf4ec7df","19","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","570bed4acd10b7535ea7d653","Strange Brew","https://foursquare.com/v/strange-brew/570bed4acd10b7535ea7d653"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"610b4621e9e5260d2198e53b","2021-08-05 02:00:01.000000","Vegan fake beef dumplings were spicy and fantastic!","user","https://foursquare.com/item/610b4621e9e5260d2198e53b","72","1","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5b030af5628c83002c2e9304","Vanessa’s Dumpling House - The Factory","https://foursquare.com/v/vanessas-dumpling-house--the-factory/5b030af5628c83002c2e9304"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"60cc2a68a934bd77049d7840","2021-06-18 05:08:56.000000","This was such a lucky find! I was starving & it was late and we were able to sneak in 30 minutes before the kitchen closed. Drinks were amazing and the food was really great. A very strong recommend!","user","https://foursquare.com/item/60cc2a68a934bd77049d7840","72","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","52d1cfe0498e2bacdbf68f49","Sanchos Cantina & Cocina","https://foursquare.com/v/sanchos-cantina--cocina/52d1cfe0498e2bacdbf68f49"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"60bd8143802cbe2218ff696d","2021-06-07 02:15:31.000000","I'm going to change your life: get the tomato soup and then dip fries into it.","user","https://foursquare.com/item/60bd8143802cbe2218ff696d","79","1","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","3fd66200f964a5205ae91ee3","Cafeteria","https://foursquare.com/v/cafeteria/3fd66200f964a5205ae91ee3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"60bb83c7aab5925664a46084","2021-06-05 14:01:43.000000","Very large but delicious chocolate chip cookies!","user","https://foursquare.com/item/60bb83c7aab5925664a46084","132","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5c421048dbde11002535721b","Chip City","https://foursquare.com/v/chip-city/5c421048dbde11002535721b"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"60722e08bb80c822a6916647","2021-04-10 23:00:24.000000","The ""Gold brew"" here was one of the best cold brews I've had!","user","https://foursquare.com/item/60722e08bb80c822a6916647","779","4","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5f6f538bc5762d076deaac9b","Espresso Paloma","https://foursquare.com/v/espresso-paloma/5f6f538bc5762d076deaac9b"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5f2ef7c83bcf2f6b89122d4a","2020-08-08 19:06:48.000000","Had a really great brunch!","user","https://foursquare.com/item/5f2ef7c83bcf2f6b89122d4a","752","6","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5ef8c3ac187b2d000972912b","Kokomo","https://foursquare.com/v/kokomo/5ef8c3ac187b2d000972912b"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5ded83b577c7b00006fc1c10","2019-12-08 23:13:57.000000","Great food, amazing service!","user","https://foursquare.com/item/5ded83b577c7b00006fc1c10","53","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","40fc6080f964a520150b1fe3","Negril Village","https://foursquare.com/v/negril-village/40fc6080f964a520150b1fe3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5deb17b21b3a8e0006240993","2019-12-07 03:08:34.000000","Amazing molecular cocktails!","user","https://foursquare.com/item/5deb17b21b3a8e0006240993","38","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5d74391d4155270008c58528","El Patio","https://foursquare.com/v/el-patio/5d74391d4155270008c58528"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5de307cfc8ca7d0006caed28","2019-12-01 00:22:39.000000","Great tofu dishes!","user","https://foursquare.com/item/5de307cfc8ca7d0006caed28","27","1","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5db485bf61c9ea000806f7a9","The Buffs","https://foursquare.com/v/the-buffs/5db485bf61c9ea000806f7a9"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5de307c53a5e3100088c362b","2019-12-01 00:22:29.000000","Really great! We did the Surprise Dish for Two and got some really delicious dishes we hadn't tried before.","user","https://foursquare.com/item/5de307c53a5e3100088c362b","60","3","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5db485bf61c9ea000806f7a9","The Buffs","https://foursquare.com/v/the-buffs/5db485bf61c9ea000806f7a9"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5da3c1e6be66f700067a9485","2019-10-14 00:31:34.000000","Really excellent cocktails!","user","https://foursquare.com/item/5da3c1e6be66f700067a9485","272","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4b933ea9f964a5200c3d34e3","Terraza 7","https://foursquare.com/v/terraza-7/4b933ea9f964a5200c3d34e3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5d46059c4d25e90008af849b","2019-08-03 22:07:24.000000","Definitely not one dollar symbol, like 3.","user","https://foursquare.com/item/5d46059c4d25e90008af849b","76","1","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","58b79c23668af72c7bdbfdc6","Empellón","https://foursquare.com/v/empell%C3%B3n/58b79c23668af72c7bdbfdc6"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5d0fc0c5e2dcb400235baa70","2019-06-23 18:11:17.000000","Great Brussel Sprout Hash and brunch drinks!","user","https://foursquare.com/item/5d0fc0c5e2dcb400235baa70","81","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","50d5e0fce4b01e0c6330f7a1","Sunshine Co.","https://foursquare.com/v/sunshine-co/50d5e0fce4b01e0c6330f7a1"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5cf920638496ca002c8fb1ab","2019-06-06 14:17:07.000000","Great noodles and buns!","user","https://foursquare.com/item/5cf920638496ca002c8fb1ab","128","4","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5c72e85f0802d4002cf2f4af","Xiang Xiang Noodle","https://foursquare.com/v/xiang-xiang-noodle/5c72e85f0802d4002cf2f4af"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c96ea36e9b9a5002535ca96","2019-03-24 02:23:50.000000","Much improved by the recent renovation, it's a little pricier than the average, but great. Even if you're not interested in food, I really liked their cocktails.","user","https://foursquare.com/item/5c96ea36e9b9a5002535ca96","177","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5b083ee3dee770002c0579da","Corazon De Mexico","https://foursquare.com/v/corazon-de-mexico/5b083ee3dee770002c0579da"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c840d1901bc5a002cbcae99","2019-03-09 18:59:37.000000","Great brunch and a really good game on a Bloody Mary!","user","https://foursquare.com/item/5c840d1901bc5a002cbcae99","92","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","46f52f99f964a520ef4a1fe3","Sidecar","https://foursquare.com/v/sidecar/46f52f99f964a520ef4a1fe3"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c7b269aa6ec98002cc67ec2","2019-03-03 00:58:02.000000","Sadly long closed now.","user","https://foursquare.com/item/5c7b269aa6ec98002cc67ec2","1","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","55ab1720498e95351bdc5a7f","The Standing Room","https://foursquare.com/v/the-standing-room/55ab1720498e95351bdc5a7f"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c378d74018cbb002c8a8661","2019-01-10 18:22:44.000000","Small place, but worthwhile. Really good noodles, friendly staff, and when they say spicy they mean it.","user","https://foursquare.com/item/5c378d74018cbb002c8a8661","124","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","4fb2522de4b0e1e9691c301b","Bao Bao Cafe 咱家小馆","https://foursquare.com/v/bao-bao-cafe-%E5%92%B1%E5%AE%B6%E5%B0%8F%E9%A6%86/4fb2522de4b0e1e9691c301b"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c301feadbde11003210214e","2019-01-05 03:09:30.000000","Reasonably priced cocktails for the area, great atmosphere, a lot of fun!","user","https://foursquare.com/item/5c301feadbde11003210214e","304","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","5a51a92497461750cb744252","Grand Republic Cocktail Club","https://foursquare.com/v/grand-republic-cocktail-club/5a51a92497461750cb744252"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c1a7c15aa6c95002cca5993","2018-12-19 17:12:53.000000","Large, tasty portions at reasonable prices, what more could you ask for?","user","https://foursquare.com/item/5c1a7c15aa6c95002cca5993","97","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","529b8f3211d25b45e53965a2","La Goulette","https://foursquare.com/v/la-goulette/529b8f3211d25b45e53965a2"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
"5c1280b00336930039275a9f","2018-12-13 15:54:24.000000","No laptops","user","https://foursquare.com/item/5c1280b00336930039275a9f","119","0","0","15234","Aram","Zucker-Scharff","chronotope","false","male","","","","US","self","https://fastly.4sqi.net/img/user/","/15234-EMJINMXJKZ5R5S20.jpg","57016dc5498e57103d6cd41e","Frieda","https://foursquare.com/v/frieda/57016dc5498e57103d6cd41e"
"id","createdAt","text","type","canonicalUrl","viewCount","agreeCount","disagreeCount","user.id","user.firstName","user.lastName","user.handle","user.privateProfile","user.gender","user.address","user.city","user.state","user.countryCode","user.relationship","user.photo.prefix","user.photo.suffix","venue.id","venue.name","venue.url"
